
GPU: NVIDIA A40 | 44.4 GB
Model: llama-8b-instruct (meta-llama/Llama-3.1-8B-Instruct)  |  Task: STD (Stipulated-Truth Deception)
Edge pruning: OFF  |  seed: 42
Output dir: outputs/llama-8b-instruct_std/nls0.7_noedge_260721-151636

Downloading bytes:           |  0.00B            

Reconstructing (incomplete total...): |          |  0.00B /  0.00B            [A


Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s][A[A
Fetching 4 files: 100%|##########| 4/4 [00:00<00:00, 1522.71it/s]

Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B                         [A
Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B            

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|##########| 291/291 [00:00<00:00, 49532.99it/s]
  [GPU] Full model loaded: alloc 14.96 GB | reserved 15.08 GB | peak 14.96 GB
STD margin: 0.7 (from dataset_config.json margin_thresh)
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded train split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded validation split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded test split with 1000 samples
Loaded 1000 samples
Processed 200 valid samples from 200 total
Processed 200 valid samples from 200 total
Processed 1000 valid samples from 1000 total

--- Baseline evaluation (full model) ---

==================================================
  EVALUATING: Full Model
==================================================

Evaluating Full Model:   0%|          | 0/91 [00:00<?, ?it/s][transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
Node pruning:  98%|#########8| 491/500 [2:00:31<02:23, 15.96s/it, KL=0.180, L=9.801, LR=1.19e-04, Sp=13.807, T=0.275]
Node pruning:  98%|#########8| 492/500 [2:00:31<02:01, 15.23s/it, KL=0.180, L=9.801, LR=1.19e-04, Sp=13.807, T=0.275]
Node pruning:  98%|#########8| 492/500 [2:00:44<02:01, 15.23s/it, KL=0.142, L=9.764, LR=1.14e-04, Sp=13.807, T=0.190]
Node pruning:  99%|#########8| 493/500 [2:00:44<01:43, 14.73s/it, KL=0.142, L=9.764, LR=1.14e-04, Sp=13.807, T=0.190]
Node pruning:  99%|#########8| 493/500 [2:00:58<01:43, 14.73s/it, KL=0.124, L=9.745, LR=1.11e-04, Sp=13.807, T=0.144]
Node pruning:  99%|#########8| 494/500 [2:00:58<01:26, 14.37s/it, KL=0.124, L=9.745, LR=1.11e-04, Sp=13.807, T=0.144]
Node pruning:  99%|#########8| 494/500 [2:01:11<01:26, 14.37s/it, KL=0.158, L=9.773, LR=1.07e-04, Sp=13.807, T=0.203]
Node pruning:  99%|#########9| 495/500 [2:01:11<01:10, 14.17s/it, KL=0.158, L=9.773, LR=1.07e-04, Sp=13.807, T=0.203]
Node pruning:  99%|#########9| 495/500 [2:01:25<01:10, 14.17s/it, KL=0.225, L=9.831, LR=1.05e-04, Sp=13.807, T=0.330]
Node pruning:  99%|#########9| 496/500 [2:01:25<00:55, 13.98s/it, KL=0.225, L=9.831, LR=1.05e-04, Sp=13.807, T=0.330]
Node pruning:  99%|#########9| 496/500 [2:01:38<00:55, 13.98s/it, KL=0.195, L=9.810, LR=1.03e-04, Sp=13.807, T=0.292]
Node pruning:  99%|#########9| 497/500 [2:01:38<00:41, 13.85s/it, KL=0.195, L=9.810, LR=1.03e-04, Sp=13.807, T=0.292]
Node pruning:  99%|#########9| 497/500 [2:01:52<00:41, 13.85s/it, KL=0.160, L=9.786, LR=1.01e-04, Sp=13.806, T=0.246]
Node pruning: 100%|#########9| 498/500 [2:01:52<00:27, 13.77s/it, KL=0.160, L=9.786, LR=1.01e-04, Sp=13.806, T=0.246]
Node pruning: 100%|#########9| 498/500 [2:02:06<00:27, 13.77s/it, KL=0.123, L=9.742, LR=1.00e-04, Sp=13.806, T=0.134]
Node pruning: 100%|#########9| 499/500 [2:02:06<00:13, 13.69s/it, KL=0.123, L=9.742, LR=1.00e-04, Sp=13.806, T=0.134]
Node pruning: 100%|#########9| 499/500 [2:02:19<00:13, 13.69s/it, KL=0.137, L=9.760, LR=1.00e-04, Sp=13.806, T=0.180]
==================================================
  EVALUATING: Node Ep 500
==================================================


Evaluating Node Ep 500:   0%|          | 0/19 [00:00<?, ?it/s][A

Evaluating Node Ep 500:  58%|#####7    | 11/19 [00:00<00:00, 18.45it/s][A

Acc: 0.909, LD: 2.500:  58%|#####7    | 11/19 [00:00<00:00, 18.45it/s] [A

Acc: 0.909, LD: 2.500: : 22it [00:01, 17.97it/s]                      [A

Acc: 0.955, LD: 2.153: : 22it [00:01, 17.97it/s][A

Acc: 0.955, LD: 2.153: : 33it [00:01, 17.96it/s][A

Acc: 0.970, LD: 1.977: : 33it [00:01, 17.96it/s][A

Acc: 0.970, LD: 1.977: : 44it [00:02, 18.07it/s][A

Acc: 0.955, LD: 1.946: : 44it [00:02, 18.07it/s][A

Acc: 0.955, LD: 1.946: : 55it [00:03, 18.18it/s][A

Acc: 0.964, LD: 1.905: : 55it [00:03, 18.18it/s][A

Acc: 0.964, LD: 1.905: : 66it [00:03, 18.23it/s][A

Acc: 0.970, LD: 1.875: : 66it [00:03, 18.23it/s][A

Acc: 0.970, LD: 1.875: : 77it [00:04, 18.28it/s][A

Acc: 0.961, LD: 1.774: : 77it [00:04, 18.28it/s][A

Acc: 0.961, LD: 1.774: : 88it [00:04, 18.31it/s][A

Acc: 0.966, LD: 1.780: : 88it [00:04, 18.31it/s][A

Acc: 0.966, LD: 1.780: : 99it [00:05, 18.33it/s][A

Acc: 0.970, LD: 1.819: : 99it [00:05, 18.33it/s][A

Acc: 0.970, LD: 1.819: : 110it [00:06, 18.33it/s][A

Acc: 0.964, LD: 1.830: : 110it [00:06, 18.33it/s][A

Acc: 0.964, LD: 1.830: : 121it [00:06, 18.24it/s][A

Acc: 0.950, LD: 1.821: : 121it [00:06, 18.24it/s][A

Acc: 0.950, LD: 1.821: : 132it [00:07, 18.26it/s][A

Acc: 0.955, LD: 1.804: : 132it [00:07, 18.26it/s][A

Acc: 0.955, LD: 1.804: : 143it [00:07, 18.29it/s][A

Acc: 0.951, LD: 1.775: : 143it [00:07, 18.29it/s][A

Acc: 0.951, LD: 1.775: : 154it [00:08, 18.29it/s][A

Acc: 0.948, LD: 1.743: : 154it [00:08, 18.29it/s][A

Acc: 0.948, LD: 1.743: : 165it [00:09, 18.15it/s][A

Acc: 0.939, LD: 1.727: : 165it [00:09, 18.15it/s][A

Acc: 0.939, LD: 1.727: : 176it [00:09, 18.20it/s][A

Acc: 0.938, LD: 1.724: : 176it [00:09, 18.20it/s][A

Acc: 0.938, LD: 1.724: : 187it [00:10, 18.25it/s][A

Acc: 0.941, LD: 1.700: : 187it [00:10, 18.25it/s][A

Acc: 0.941, LD: 1.700: : 198it [00:10, 18.28it/s][A

Acc: 0.944, LD: 1.720: : 198it [00:10, 18.28it/s][A

Acc: 0.944, LD: 1.720: : 200it [00:11, 17.77it/s][A

Acc: 0.945, LD: 1.717: : 200it [00:11, 17.77it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 500 Evaluation Summary:
  - Accuracy:              0.9450
  - Logit Difference:      1.7169
  - KL Divergence:         0.1344
  - Exact Match:           0.9450
==================================================

Node pruning: 100%|##########| 500/500 [2:02:30<00:00, 16.95s/it, KL=0.137, L=9.760, LR=1.00e-04, Sp=13.806, T=0.180]
Node pruning: 100%|##########| 500/500 [2:02:30<00:00, 14.70s/it, KL=0.137, L=9.760, LR=1.00e-04, Sp=13.806, T=0.180]
Node pruning time: 7350.7s
  [GPU] Node pruning done: alloc 34.29 GB | reserved 43.99 GB | peak 43.01 GB

================================================================================
  ANALYZING AND FINALIZING THE DISCOVERED CIRCUIT (PEDANTIC MODE)
================================================================================

--- Setting final circuit mode to: True ---
    Updated 192 HardConcreteGate modules.

?? PRUNABLE PARAMETER BREAKDOWN:
  - Layers: 32
  - Attention params per layer: 41,943,040
  - MLP params per layer: 176,160,768
  - Total per layer: 218,103,808
  - TOTAL PRUNABLE: 6,979,321,856
  Layer 0 MLP: 1173/14336 hidden, 631/4096 output ? 5,546,575 params
  Layer 0 TOTAL: 5,546,575 params
  Layer 2 MLP: 1206/14336 hidden, 448/4096 output ? 5,481,718 params
  Layer 2 TOTAL: 5,481,718 params
  Layer 4 MLP: 1091/14336 hidden, 450/4096 output ? 4,961,227 params
  Layer 4 TOTAL: 4,961,227 params
  Layer 6 MLP: 1216/14336 hidden, 482/4096 output ? 5,568,546 params
  Layer 6 TOTAL: 5,568,546 params
  Layer 7 Attention: 258/4096 neurons ? 4,231,942 params
  Layer 7 TOTAL: 4,231,942 params
  Layer 8 Attention: 378/4096 neurons ? 6,198,382 params
  Layer 8 TOTAL: 6,198,382 params
  Layer 12 Attention: 228/4096 neurons ? 3,740,332 params
  Layer 12 TOTAL: 3,740,332 params
  Layer 13 Attention: 370/4096 neurons ? 6,067,286 params
  Layer 13 TOTAL: 6,067,286 params
  Layer 15 Attention: 303/4096 neurons ? 4,969,357 params
  Layer 15 TOTAL: 4,969,357 params
  Layer 17 Attention: 331/4096 neurons ? 5,428,193 params
  Layer 17 TOTAL: 5,428,193 params
  Layer 31 MLP: 1106/14336 hidden, 969/4096 output ? 5,603,965 params
  Layer 31 TOTAL: 5,603,965 params

================================================================================
  PRUNABLE PARAMETER COMPRESSION ANALYSIS
================================================================================
Total prunable parameters: 6,979,321,856
Active prunable parameters: 57,797,523
Pruned parameters: 6,921,524,333
Compression ratio: 120.75x
Parameter reduction: 99.2%

?? MODEL BREAKDOWN:
  - Total model parameters: 8,030,983,232
  - Fixed parameters (embeddings, norms, etc.): 1,051,661,376 (13.1%)
  - Prunable parameters: 6,979,321,856 (86.9%)
  - Active prunable parameters: 57,797,523 (0.7%)

?? EFFECTIVE MODEL COMPRESSION:
  - Effective model size: 1,109,458,899 parameters
  - Overall compression: 7.24x
  - Overall reduction: 86.2%

================================================================================
  HIERARCHICAL PRUNING REPORT (Consistency Enforced)
================================================================================

?? GLOBAL COMPONENTS:
  - Embedding Gate: Pruned

?? LAYER-LEVEL PRUNING:
  - Active Layers: 32/32 (100.0%)

?? DETAILED LAYER REPORT:
Layer  | Status   | Attn Block  | MLP Block  | Attn Heads   | Attn Neurons    | MLP Hidden      | MLP Output     
-----------------------------------------------------------------------------------------------------------------
0      | Active   | Pruned      | Active     | 0/32         | 0/4096          | 1173/14336      | 631/4096       
1      | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
2      | Active   | Pruned      | Active     | 0/32         | 0/4096          | 1206/14336      | 448/4096       
3      | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
4      | Active   | Pruned      | Active     | 0/32         | 0/4096          | 1091/14336      | 450/4096       
5      | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
6      | Active   | Pruned      | Active     | 0/32         | 0/4096          | 1216/14336      | 482/4096       
7      | Active   | Active      | Pruned     | 5/32         | 258/4096        | 0/14336         | 0/4096         
8      | Active   | Active      | Pruned     | 8/32         | 378/4096        | 0/14336         | 0/4096         
9      | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
10     | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
11     | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
12     | Active   | Active      | Pruned     | 5/32         | 228/4096        | 0/14336         | 0/4096         
13     | Active   | Active      | Pruned     | 8/32         | 370/4096        | 0/14336         | 0/4096         
14     | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
15     | Active   | Active      | Pruned     | 6/32         | 303/4096        | 0/14336         | 0/4096         
16     | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
17     | Active   | Active      | Pruned     | 6/32         | 331/4096        | 0/14336         | 0/4096         
18     | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
19     | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
20     | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
21     | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
22     | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
23     | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
24     | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
25     | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
26     | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
27     | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
28     | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
29     | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
30     | Active   | Pruned      | Pruned     | 0/32         | 0/4096          | 0/14336         | 0/4096         
31     | Active   | Pruned      | Active     | 0/32         | 0/4096          | 1106/14336      | 969/4096       

================================================================================
  PRUNING SUMMARY BY GRANULARITY
================================================================================

Embedding:
  - Active: 0 / 1  (0.0%)
  - Pruned: 1 (100.0%)

Layer Level:
  - Active: 32 / 32  (100.0%)
  - Pruned: 0 (0.0%)

Attention Blocks:
  - Active: 6 / 32  (18.8%)
  - Pruned: 26 (81.2%)

Mlp Blocks:
  - Active: 5 / 32  (15.6%)
  - Pruned: 27 (84.4%)

Attention Heads:
  - Active: 38 / 1,024  (3.7%)
  - Pruned: 986 (96.3%)

Attention Neurons:
  - Active: 1,868 / 131,072  (1.4%)
  - Pruned: 129,204 (98.6%)

Mlp Hidden:
  - Active: 5,792 / 458,752  (1.3%)
  - Pruned: 452,960 (98.7%)

Mlp Output:
  - Active: 2,980 / 131,072  (2.3%)
  - Pruned: 128,092 (97.7%)

?? PRUNABLE PARAMETER BOTTOM LINE:
  - Circuit uses 57,797,523 out of 6,979,321,856 prunable parameters
  - Prunable compression: 120.8x
  - Prunable reduction: 99.2%
================================================================================

? Model remains in 'Final Circuit Mode' for evaluation.
Saved active nodes to outputs/llama-8b-instruct_std/nls0.7_noedge_260721-151636/active_nodes.json

==================================================
  EVALUATING: Node-Pruned Circuit
==================================================

Evaluating Node-Pruned Circuit:   0%|          | 0/91 [00:00<?, ?it/s]
Evaluating Node-Pruned Circuit:  12%|#2        | 11/91 [00:00<00:04, 18.65it/s]
Acc: 1.000, LD: 2.227:  12%|#2        | 11/91 [00:00<00:04, 18.65it/s]         
Acc: 1.000, LD: 2.227:  24%|##4       | 22/91 [00:01<00:03, 18.51it/s]
Acc: 1.000, LD: 1.841:  24%|##4       | 22/91 [00:01<00:03, 18.51it/s]
Acc: 1.000, LD: 1.841:  36%|###6      | 33/91 [00:01<00:03, 18.47it/s]
Acc: 1.000, LD: 1.860:  36%|###6      | 33/91 [00:01<00:03, 18.47it/s]
Acc: 1.000, LD: 1.860:  48%|####8     | 44/91 [00:02<00:02, 18.46it/s]
Acc: 0.909, LD: 1.702:  48%|####8     | 44/91 [00:02<00:02, 18.46it/s]
Acc: 0.909, LD: 1.702:  60%|######    | 55/91 [00:02<00:01, 18.45it/s]
Acc: 0.927, LD: 1.661:  60%|######    | 55/91 [00:02<00:01, 18.45it/s]
Acc: 0.927, LD: 1.661:  73%|#######2  | 66/91 [00:03<00:01, 18.45it/s]
Acc: 0.939, LD: 1.756:  73%|#######2  | 66/91 [00:03<00:01, 18.45it/s]
Acc: 0.939, LD: 1.756:  85%|########4 | 77/91 [00:04<00:00, 18.45it/s]
Acc: 0.935, LD: 1.737:  85%|########4 | 77/91 [00:04<00:00, 18.45it/s]
Acc: 0.935, LD: 1.737:  97%|#########6| 88/91 [00:04<00:00, 18.45it/s]
Acc: 0.898, LD: 1.649:  97%|#########6| 88/91 [00:04<00:00, 18.45it/s]
Acc: 0.898, LD: 1.649: : 99it [00:05, 18.43it/s]                      
Acc: 0.909, LD: 1.672: : 99it [00:05, 18.43it/s]
Acc: 0.909, LD: 1.672: : 110it [00:05, 18.41it/s]
Acc: 0.909, LD: 1.694: : 110it [00:05, 18.41it/s]
Acc: 0.909, LD: 1.694: : 121it [00:06, 18.40it/s]
Acc: 0.917, LD: 1.720: : 121it [00:06, 18.40it/s]
Acc: 0.917, LD: 1.720: : 132it [00:07, 18.40it/s]
Acc: 0.917, LD: 1.734: : 132it [00:07, 18.40it/s]
Acc: 0.917, LD: 1.734: : 143it [00:07, 18.42it/s]
Acc: 0.923, LD: 1.767: : 143it [00:07, 18.42it/s]
Acc: 0.923, LD: 1.767: : 154it [00:08, 18.42it/s]
Acc: 0.922, LD: 1.726: : 154it [00:08, 18.42it/s]
Acc: 0.922, LD: 1.726: : 165it [00:08, 18.42it/s]
Acc: 0.927, LD: 1.780: : 165it [00:08, 18.42it/s]
Acc: 0.927, LD: 1.780: : 176it [00:09, 18.42it/s]
Acc: 0.926, LD: 1.784: : 176it [00:09, 18.42it/s]
Acc: 0.926, LD: 1.784: : 187it [00:10, 18.41it/s]
Acc: 0.930, LD: 1.755: : 187it [00:10, 18.41it/s]
Acc: 0.930, LD: 1.755: : 198it [00:10, 18.39it/s]
Acc: 0.934, LD: 1.797: : 198it [00:10, 18.39it/s]
Acc: 0.934, LD: 1.797: : 209it [00:11, 18.40it/s]
Acc: 0.933, LD: 1.805: : 209it [00:11, 18.40it/s]
Acc: 0.933, LD: 1.805: : 220it [00:11, 18.38it/s]
Acc: 0.936, LD: 1.807: : 220it [00:11, 18.38it/s]
Acc: 0.936, LD: 1.807: : 231it [00:12, 18.38it/s]
Acc: 0.931, LD: 1.800: : 231it [00:12, 18.38it/s]
Acc: 0.931, LD: 1.800: : 242it [00:13, 18.35it/s]
Acc: 0.930, LD: 1.811: : 242it [00:13, 18.35it/s]
Acc: 0.930, LD: 1.811: : 253it [00:13, 18.34it/s]
Acc: 0.929, LD: 1.794: : 253it [00:13, 18.34it/s]
Acc: 0.929, LD: 1.794: : 264it [00:14, 18.36it/s]
Acc: 0.932, LD: 1.813: : 264it [00:14, 18.36it/s]
Acc: 0.932, LD: 1.813: : 275it [00:14, 18.36it/s]
Acc: 0.927, LD: 1.788: : 275it [00:14, 18.36it/s]
Acc: 0.927, LD: 1.788: : 286it [00:15, 18.36it/s]
Acc: 0.927, LD: 1.753: : 286it [00:15, 18.36it/s]
Acc: 0.927, LD: 1.753: : 297it [00:16, 18.37it/s]
Acc: 0.926, LD: 1.747: : 297it [00:16, 18.37it/s]
Acc: 0.926, LD: 1.747: : 308it [00:16, 18.37it/s]
Acc: 0.929, LD: 1.753: : 308it [00:16, 18.37it/s]
Acc: 0.929, LD: 1.753: : 319it [00:17, 18.39it/s]
Acc: 0.925, LD: 1.731: : 319it [00:17, 18.39it/s]
Acc: 0.925, LD: 1.731: : 330it [00:17, 18.39it/s]
Acc: 0.924, LD: 1.738: : 330it [00:17, 18.39it/s]
Acc: 0.924, LD: 1.738: : 341it [00:18, 18.41it/s]
Acc: 0.927, LD: 1.732: : 341it [00:18, 18.41it/s]
Acc: 0.927, LD: 1.732: : 352it [00:19, 18.40it/s]
Acc: 0.929, LD: 1.746: : 352it [00:19, 18.40it/s]
Acc: 0.929, LD: 1.746: : 363it [00:19, 18.41it/s]
Acc: 0.926, LD: 1.731: : 363it [00:19, 18.41it/s]
Acc: 0.926, LD: 1.731: : 374it [00:20, 18.40it/s]
Acc: 0.925, LD: 1.733: : 374it [00:20, 18.40it/s]
Acc: 0.925, LD: 1.733: : 385it [00:20, 18.40it/s]
Acc: 0.919, LD: 1.712: : 385it [00:20, 18.40it/s]
Acc: 0.919, LD: 1.712: : 396it [00:21, 18.38it/s]
Acc: 0.919, LD: 1.710: : 396it [00:21, 18.38it/s]
Acc: 0.919, LD: 1.710: : 407it [00:22, 18.37it/s]
Acc: 0.921, LD: 1.710: : 407it [00:22, 18.37it/s]
Acc: 0.921, LD: 1.710: : 418it [00:22, 18.38it/s]
Acc: 0.923, LD: 1.711: : 418it [00:22, 18.38it/s]
Acc: 0.923, LD: 1.711: : 429it [00:23, 18.39it/s]
Acc: 0.925, LD: 1.711: : 429it [00:23, 18.39it/s]
Acc: 0.925, LD: 1.711: : 440it [00:23, 18.36it/s]
Acc: 0.925, LD: 1.713: : 440it [00:23, 18.36it/s]
Acc: 0.925, LD: 1.713: : 451it [00:24, 18.38it/s]
Acc: 0.927, LD: 1.708: : 451it [00:24, 18.38it/s]
Acc: 0.927, LD: 1.708: : 462it [00:25, 18.39it/s]
Acc: 0.924, LD: 1.697: : 462it [00:25, 18.39it/s]
Acc: 0.924, LD: 1.697: : 473it [00:25, 18.41it/s]
Acc: 0.924, LD: 1.709: : 473it [00:25, 18.41it/s]
Acc: 0.924, LD: 1.709: : 484it [00:26, 18.42it/s]
Acc: 0.926, LD: 1.713: : 484it [00:26, 18.42it/s]
Acc: 0.926, LD: 1.713: : 495it [00:26, 18.42it/s]
Acc: 0.927, LD: 1.715: : 495it [00:26, 18.42it/s]
Acc: 0.927, LD: 1.715: : 506it [00:27, 18.31it/s]
Acc: 0.929, LD: 1.709: : 506it [00:28, 18.31it/s]
Acc: 0.929, LD: 1.709: : 517it [00:28, 14.45it/s]
Acc: 0.930, LD: 1.713: : 517it [00:28, 14.45it/s]
Acc: 0.930, LD: 1.713: : 528it [00:29, 15.45it/s]
Acc: 0.928, LD: 1.704: : 528it [00:29, 15.45it/s]
Acc: 0.928, LD: 1.704: : 539it [00:29, 16.25it/s]
Acc: 0.924, LD: 1.690: : 539it [00:29, 16.25it/s]
Acc: 0.924, LD: 1.690: : 550it [00:30, 16.82it/s]
Acc: 0.925, LD: 1.694: : 550it [00:30, 16.82it/s]
Acc: 0.925, LD: 1.694: : 561it [00:31, 17.23it/s]
Acc: 0.927, LD: 1.700: : 561it [00:31, 17.23it/s]
Acc: 0.927, LD: 1.700: : 572it [00:31, 17.51it/s]
Acc: 0.925, LD: 1.691: : 572it [00:31, 17.51it/s]
Acc: 0.925, LD: 1.691: : 583it [00:32, 17.78it/s]
Acc: 0.926, LD: 1.687: : 583it [00:32, 17.78it/s]
Acc: 0.926, LD: 1.687: : 594it [00:32, 17.97it/s]
Acc: 0.928, LD: 1.694: : 594it [00:32, 17.97it/s]
Acc: 0.928, LD: 1.694: : 605it [00:33, 17.39it/s]
Acc: 0.929, LD: 1.702: : 605it [00:33, 17.39it/s]
Acc: 0.929, LD: 1.702: : 616it [00:34, 17.67it/s]
Acc: 0.927, LD: 1.692: : 616it [00:34, 17.67it/s]
Acc: 0.927, LD: 1.692: : 627it [00:34, 17.89it/s]
Acc: 0.923, LD: 1.687: : 627it [00:34, 17.89it/s]
Acc: 0.923, LD: 1.687: : 638it [00:35, 18.03it/s]
Acc: 0.923, LD: 1.677: : 638it [00:35, 18.03it/s]
Acc: 0.923, LD: 1.677: : 649it [00:35, 18.16it/s]
Acc: 0.924, LD: 1.676: : 649it [00:35, 18.16it/s]
Acc: 0.924, LD: 1.676: : 660it [00:36, 18.25it/s]
Acc: 0.926, LD: 1.677: : 660it [00:36, 18.25it/s]
Acc: 0.926, LD: 1.677: : 671it [00:37, 18.32it/s]
Acc: 0.925, LD: 1.678: : 671it [00:37, 18.32it/s]
Acc: 0.925, LD: 1.678: : 682it [00:37, 18.35it/s]
Acc: 0.927, LD: 1.685: : 682it [00:37, 18.35it/s]
Acc: 0.927, LD: 1.685: : 693it [00:38, 18.36it/s]
Acc: 0.928, LD: 1.685: : 693it [00:38, 18.36it/s]
Acc: 0.928, LD: 1.685: : 704it [00:38, 18.29it/s]
Acc: 0.928, LD: 1.681: : 704it [00:38, 18.29it/s]
Acc: 0.928, LD: 1.681: : 715it [00:39, 18.32it/s]
Acc: 0.926, LD: 1.678: : 715it [00:39, 18.32it/s]
Acc: 0.926, LD: 1.678: : 726it [00:40, 18.37it/s]
Acc: 0.927, LD: 1.676: : 726it [00:40, 18.37it/s]
Acc: 0.927, LD: 1.676: : 737it [00:40, 18.36it/s]
Acc: 0.928, LD: 1.680: : 737it [00:40, 18.36it/s]
Acc: 0.928, LD: 1.680: : 748it [00:41, 18.38it/s]
Acc: 0.928, LD: 1.679: : 748it [00:41, 18.38it/s]
Acc: 0.928, LD: 1.679: : 759it [00:41, 18.38it/s]
Acc: 0.928, LD: 1.675: : 759it [00:41, 18.38it/s]
Acc: 0.928, LD: 1.675: : 770it [00:42, 18.34it/s]
Acc: 0.925, LD: 1.670: : 770it [00:42, 18.34it/s]
Acc: 0.925, LD: 1.670: : 781it [00:43, 18.33it/s]
Acc: 0.924, LD: 1.666: : 781it [00:43, 18.33it/s]
Acc: 0.924, LD: 1.666: : 792it [00:43, 18.34it/s]
Acc: 0.924, LD: 1.666: : 792it [00:43, 18.34it/s]
Acc: 0.924, LD: 1.666: : 803it [00:44, 18.34it/s]
Acc: 0.924, LD: 1.661: : 803it [00:44, 18.34it/s]
Acc: 0.924, LD: 1.661: : 814it [00:44, 18.36it/s]
Acc: 0.925, LD: 1.670: : 814it [00:44, 18.36it/s]
Acc: 0.925, LD: 1.670: : 825it [00:45, 18.34it/s]
Acc: 0.924, LD: 1.668: : 825it [00:45, 18.34it/s]
Acc: 0.924, LD: 1.668: : 836it [00:46, 18.30it/s]
Acc: 0.923, LD: 1.664: : 836it [00:46, 18.30it/s]
Acc: 0.923, LD: 1.664: : 847it [00:46, 18.32it/s]
Acc: 0.924, LD: 1.670: : 847it [00:46, 18.32it/s]
Acc: 0.924, LD: 1.670: : 858it [00:47, 18.35it/s]
Acc: 0.923, LD: 1.669: : 858it [00:47, 18.35it/s]
Acc: 0.923, LD: 1.669: : 869it [00:47, 18.35it/s]
Acc: 0.923, LD: 1.667: : 869it [00:47, 18.35it/s]
Acc: 0.923, LD: 1.667: : 880it [00:48, 18.36it/s]
Acc: 0.922, LD: 1.669: : 880it [00:48, 18.36it/s]
Acc: 0.922, LD: 1.669: : 891it [00:49, 18.37it/s]
Acc: 0.921, LD: 1.672: : 891it [00:49, 18.37it/s]
Acc: 0.921, LD: 1.672: : 902it [00:49, 18.38it/s]
Acc: 0.921, LD: 1.675: : 902it [00:49, 18.38it/s]
Acc: 0.921, LD: 1.675: : 913it [00:50, 18.41it/s]
Acc: 0.921, LD: 1.672: : 913it [00:50, 18.41it/s]
Acc: 0.921, LD: 1.672: : 924it [00:50, 18.42it/s]
Acc: 0.921, LD: 1.669: : 924it [00:50, 18.42it/s]
Acc: 0.921, LD: 1.669: : 935it [00:51, 18.42it/s]
Acc: 0.922, LD: 1.667: : 935it [00:51, 18.42it/s]
Acc: 0.922, LD: 1.667: : 946it [00:52, 18.41it/s]
Acc: 0.923, LD: 1.669: : 946it [00:52, 18.41it/s]
Acc: 0.923, LD: 1.669: : 957it [00:52, 18.26it/s]
Acc: 0.924, LD: 1.673: : 957it [00:52, 18.26it/s]
Acc: 0.924, LD: 1.673: : 968it [00:53, 18.18it/s]
Acc: 0.924, LD: 1.674: : 968it [00:53, 18.18it/s]
Acc: 0.924, LD: 1.674: : 979it [00:54, 16.66it/s]
Acc: 0.923, LD: 1.671: : 979it [00:54, 16.66it/s]
Acc: 0.923, LD: 1.671: : 990it [00:54, 17.14it/s]
